cmake 3.25.0
features core
fix-pkgconfig.patch af8549e07b57593dfdf5b79e2d2118a5b4b8653d37b5f60cf928972c737091fe
freetype 9dfba336f81731b131c7556b770d2c93c44427a4b947ca552f5de18249e630b3
portfile.cmake ed299abfc7d38858c52172c85a3c22239ee589aa2c31ae9daac9e1218ee4e15d
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
sdl2 98deb90221c1411f01f18c48f9191e84f5ac8a49753d325caeeb83926b271e3f
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-326789df0f80b954539b8319acdce41a1be49d99
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake 49fe10805954b1ee2bfa51f219b132196d2eece32a6ea68d57217b7754f104ca
vcpkg-cmake-config 3e18fa88b903b27bae997f8165fe871bfbea7fe22029435af657e409547e6384
vcpkg.json 2994f294db6f610eb4455212711f75cb7dbb33fa762a9d101f28f869ecd6e32b
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
