cmake 3.25.0
features core
fmt e3b5db51b5c1b6c6fd8c9668accac828a4afa6e82d78e29fc421007f96255f34
fmt-header.patch 365ece45e9df3bea580c106f7415a5dc13de22365c1671c1a7e5e5afe5461dc0
portfile.cmake 9b37fab66aca66c53722e019ee571c5063a5933d555e95f60d48470875dbb61a
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-326789df0f80b954539b8319acdce41a1be49d99
vcpkg-cmake 49fe10805954b1ee2bfa51f219b132196d2eece32a6ea68d57217b7754f104ca
vcpkg-cmake-config 3e18fa88b903b27bae997f8165fe871bfbea7fe22029435af657e409547e6384
vcpkg.json bdfe8aea499307fe3a026725a74ff78a276d0cf9fc75d6bdf63cbadc30bef1e6
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
